Ph,N,P,K,Temperature,Humidity,Crop_Type
7.13,109,28,101,30.6,59,Sugarcane
6.4,157,25,130,38.0,79,Maize
6.79,163,62,156,27.9,49,Rice
6.55,192,44,177,26.3,66,Chillies
6.96,104,58,165,32.6,67,Rice
5.66,119,68,128,31.4,51,Maize
5.62,167,47,114,31.8,67,Turmeric
5.99,93,52,111,33.7,69,Chillies
5.82,105,56,127,28.5,71,Chillies
7.24,181,28,183,36.8,50,Sugarcane
5.94,166,37,123,30.7,78,Rice
7.45,101,40,120,26.7,53,Turmeric
6.17,127,21,109,34.6,77,Sugarcane
5.86,162,62,177,33.4,50,Cotton
7.08,189,57,117,29.1,81,Rice
6.82,130,59,187,33.1,75,Rice
6.5,82,55,113,27.9,78,Cotton
6.61,121,69,133,30.8,73,Maize
6.94,98,62,157,36.7,58,Maize
5.96,152,56,175,26.7,80,Chillies
7.49,107,34,121,30.0,80,Groundnut
7.45,163,47,169,35.7,59,Sugarcane
6.8,124,37,135,37.6,52,Groundnut
5.9,150,53,144,30.9,70,Chillies
6.86,157,41,135,31.6,80,Groundnut
5.64,142,30,121,32.4,65,Rice
5.56,152,32,177,37.1,72,Rice
6.02,198,23,179,36.2,48,Cotton
6.43,98,41,160,27.2,60,Cotton
7.24,126,26,199,30.7,66,Chillies
6.95,195,62,155,31.0,56,Chillies
6.99,93,43,188,35.3,60,Turmeric
6.35,199,23,195,32.8,84,Chillies
6.19,117,47,132,33.5,82,Rice
6.24,132,34,144,38.0,81,Groundnut
7.48,140,20,135,26.0,73,Sugarcane
5.58,115,22,119,27.9,62,Turmeric
7.23,119,33,117,30.3,54,Turmeric
6.66,160,57,137,29.5,83,Turmeric
6.38,109,69,166,25.3,62,Chillies
6.95,88,20,122,26.2,45,Chillies
6.47,143,57,195,33.9,83,Rice
7.25,112,57,115,36.4,65,Sugarcane
7.3,199,40,158,31.7,45,Rice
6.34,131,67,168,32.0,59,Sugarcane
6.05,168,48,167,28.3,48,Rice
6.68,93,24,120,35.0,64,Groundnut
7.32,154,68,177,34.8,54,Chillies
5.92,132,29,194,32.6,67,Maize
6.75,178,47,177,27.8,78,Maize
6.76,184,40,169,26.3,77,Chillies
6.97,138,69,111,25.8,78,Turmeric
5.76,157,26,115,32.7,83,Chillies
6.93,173,22,180,35.7,54,Chillies
7.32,120,64,186,36.2,64,Chillies
5.86,147,66,113,31.0,45,Turmeric
5.98,147,39,160,35.2,57,Sugarcane
7.44,171,38,170,37.3,45,Groundnut
5.86,87,54,145,28.6,49,Maize
7.21,81,23,131,30.2,60,Cotton
6.48,184,24,114,37.1,59,Maize
5.99,189,20,143,29.4,72,Maize
7.24,165,23,116,36.9,75,Turmeric
6.39,120,31,140,37.8,67,Rice
6.53,199,46,153,33.6,61,Chillies
6.22,134,61,143,35.6,78,Chillies
6.69,95,42,197,34.7,57,Chillies
5.83,172,44,104,34.1,58,Rice
6.28,141,40,126,29.0,55,Turmeric
7.44,192,43,186,25.7,72,Groundnut
6.02,127,44,177,29.5,76,Groundnut
6.81,109,64,178,33.7,79,Turmeric
6.15,91,65,142,26.3,75,Cotton
7.05,114,51,196,25.2,61,Groundnut
5.76,90,51,130,26.8,53,Turmeric
7.44,143,24,198,34.3,54,Groundnut
6.41,189,55,116,37.6,52,Chillies
5.97,129,65,191,37.8,65,Sugarcane
5.65,164,61,182,31.4,57,Turmeric
5.84,100,68,153,36.3,49,Maize
6.54,148,61,161,34.6,50,Groundnut
6.17,127,58,186,31.5,74,Groundnut
7.16,99,35,131,32.4,75,Rice
6.36,180,52,139,26.8,61,Cotton
6.0,146,68,112,37.2,55,Sugarcane
6.73,123,40,183,29.6,64,Rice
6.91,112,28,134,30.8,53,Chillies
5.83,196,25,104,33.7,46,Maize
5.84,152,64,172,29.3,81,Cotton
5.57,140,54,128,28.3,45,Rice
6.97,88,58,169,33.2,48,Turmeric
6.83,147,41,124,25.3,80,Groundnut
6.45,114,60,194,34.4,69,Groundnut
7.19,160,24,121,31.7,47,Cotton
7.11,177,61,165,32.9,53,Groundnut
6.67,167,42,144,33.2,66,Turmeric
7.24,175,36,168,31.9,67,Rice
5.91,144,31,190,32.6,56,Rice
5.72,87,42,188,33.9,54,Groundnut
6.04,124,35,171,34.8,78,Groundnut
5.61,166,22,100,34.5,54,Chillies
6.56,126,49,183,36.3,74,Maize
7.37,119,41,143,27.5,66,Cotton
5.58,155,28,186,30.2,50,Rice
5.74,133,48,195,37.3,46,Cotton
6.4,155,66,174,30.2,74,Chillies
7.37,125,56,138,26.6,46,Rice
6.13,126,42,153,31.8,76,Chillies
6.51,94,32,187,26.4,60,Chillies
5.58,184,51,174,27.6,56,Sugarcane
5.8,98,65,128,38.0,45,Groundnut
7.47,105,66,153,32.0,52,Turmeric
7.43,131,67,189,28.7,57,Sugarcane
5.51,172,42,115,37.9,59,Cotton
7.4,101,64,198,37.6,52,Turmeric
6.78,183,36,119,30.7,54,Cotton
7.24,100,59,145,28.4,49,Groundnut
6.41,130,40,166,35.9,63,Turmeric
6.53,117,21,164,34.3,82,Sugarcane
6.48,99,56,157,33.9,55,Cotton
6.83,108,25,152,36.6,64,Sugarcane
5.78,130,63,100,34.0,64,Groundnut
5.56,83,37,180,28.7,65,Turmeric
6.12,134,49,165,34.0,62,Turmeric
6.91,150,41,128,29.0,54,Rice
5.9,171,52,183,34.9,78,Chillies
6.85,107,49,169,33.1,70,Chillies
7.44,83,36,107,26.0,74,Sugarcane
5.69,101,62,128,31.7,53,Turmeric
6.85,155,51,150,29.5,75,Cotton
6.39,124,61,132,29.3,48,Sugarcane
7.24,146,33,102,32.8,50,Sugarcane
5.85,165,29,159,29.2,58,Maize
6.89,187,66,134,35.1,48,Turmeric
7.18,145,55,168,25.9,70,Chillies
7.39,167,53,190,33.6,83,Turmeric
6.87,113,28,175,35.5,61,Groundnut
6.49,170,61,183,33.7,63,Sugarcane
6.74,134,47,119,31.5,50,Maize
7.24,184,30,172,37.4,73,Maize
6.64,80,33,138,28.9,55,Chillies
5.56,151,58,103,25.2,60,Chillies
7.36,166,66,118,30.6,74,Chillies
6.88,117,38,190,25.4,69,Groundnut
6.85,85,34,144,37.4,84,Maize
5.93,165,47,142,27.7,55,Cotton
6.82,104,43,112,35.3,51,Groundnut
6.29,161,27,112,35.1,70,Rice
6.8,96,62,159,27.8,66,Sugarcane
5.71,140,28,156,33.1,69,Chillies
6.82,91,66,185,25.6,63,Maize
7.5,85,52,191,31.3,75,Sugarcane
5.6,169,52,151,25.2,70,Turmeric
7.45,106,38,152,37.0,80,Groundnut
6.31,87,22,185,37.7,67,Rice
7.24,162,29,142,27.9,57,Turmeric
7.06,185,59,182,27.7,69,Groundnut
6.63,144,66,171,34.8,46,Groundnut
6.98,136,61,171,28.3,46,Cotton
7.26,172,20,141,36.6,60,Sugarcane
6.31,188,48,189,32.5,53,Cotton
6.15,192,69,125,29.6,72,Groundnut
6.84,178,53,122,35.8,57,Rice
7.12,119,32,142,31.4,79,Maize
7.02,93,20,176,36.9,57,Maize
7.1,114,53,127,37.1,75,Turmeric
6.37,127,48,108,27.2,65,Sugarcane
7.14,188,67,119,25.0,76,Chillies
5.74,163,66,155,37.8,78,Chillies
6.59,135,32,182,36.8,52,Maize
5.51,128,67,138,25.7,46,Groundnut
6.15,92,68,150,35.8,82,Groundnut
6.23,140,48,111,31.0,76,Cotton
6.29,181,58,178,28.4,84,Sugarcane
6.89,128,43,194,36.4,72,Cotton
6.28,125,45,154,27.6,81,Chillies
6.4,192,36,177,37.3,45,Maize
5.98,141,26,110,27.7,54,Turmeric
6.25,87,32,125,33.0,48,Groundnut
5.95,122,24,141,27.9,79,Maize
5.65,99,45,126,32.1,54,Rice
6.71,176,68,110,33.9,55,Maize
6.84,169,22,137,27.5,58,Rice
6.74,118,26,197,31.8,82,Cotton
6.43,164,68,142,31.1,56,Cotton
6.26,196,58,118,25.9,61,Chillies
7.23,128,20,163,35.6,60,Maize
